path	@id
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedGeneration/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedGeneration/type	
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedInvalidation/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedInvalidation/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedInvalidation/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedInvalidation/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedInvalidation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedInvalidation/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedInvalidation/type	
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedDerivation/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedDerivation/type	
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedDerivation/hadGeneration/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedDerivation/hadGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedDerivation/hadGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedDerivation/hadGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedDerivation/hadGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedDerivation/hadGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedDerivation/hadGeneration/type	
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedAttribution/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedAttribution/type	
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/provType	@type
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/prov:type	
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/type	
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember	http://www.w3.org/ns/prov#hadMember
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/featureType	@type
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/entityType	@type
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/has_provenance	http://purl.org/dc/terms/provenance
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/wasAttributedTo/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/wasAttributedTo/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/wasAttributedTo/anchor	
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/wasAttributedTo/type	http://purl.org/dc/terms/type
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/wasAttributedTo/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/wasAttributedTo/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/wasAttributedTo/length	http://purl.org/dc/terms/extent
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/alternateOf	http://www.w3.org/ns/prov#alternateOf
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/specializationOf	http://www.w3.org/ns/prov#specializationOf
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/links/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/links/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/links/anchor	
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/links/type	http://purl.org/dc/terms/type
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/links/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/links/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/links/length	http://purl.org/dc/terms/extent
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedGeneration/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedGeneration/type	
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedInvalidation/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedInvalidation/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedInvalidation/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedInvalidation/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedInvalidation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedInvalidation/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedInvalidation/type	
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedDerivation/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedDerivation/type	
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedDerivation/hadGeneration/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedDerivation/hadGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedDerivation/hadGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedDerivation/hadGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedDerivation/hadGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedDerivation/hadGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedDerivation/hadGeneration/type	
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedAttribution/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedAttribution/type	
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/provType	@type
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/prov:type	
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/type	
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadMember/hadMember	http://www.w3.org/ns/prov#hadMember
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedStart/entity/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedStart/entity/featureType	@type
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedStart/entity/entityType	@type
